# CLAUSE DETECTION
#   Dict. copular        : 25 (be, prove, sound, ...)
#   Dict. ext-copular    : 31 (love, be, prove, ...)
#   Dict. not ext.-cop.  : 2 (die, walk)
#   Dict. complex trans. : 15 (set, lay, bring, ...)
#   Dict. ignored adverb : 6 (as, thus, even, ...)
#   Dict. included adverb: 5 (seldom, barely, scarcely, ...)
#   Dict. conj adverbs   : 0
#   Conservative SVA     : true
#   Conservative SVOA    : false
#   Process all verb CCs : true
#   Process non-verb CCs : false
#   Process appositions  : true
#   Process possessives  : true
#   Process partmods     : true
# 
# REPRESENTATION
#   n-ary propositions  : false
#   Min. opt. args      : 0
#   Max. opt. args      : 1
#   Lemmatize           : false
#   Appositions verb    : "is"
#   Possessive verb     : "has"
# Line 1 (id 1): The author of this passage titled 'What is Matter?' defines matter as 'the stuff' that all objects and substances in the universe are made of.
# Semantic graph: [defines/VBZ
#                  nsubj:[author/NN
#                         det:The/DT
#                         prep:[of/IN
#                               pobj:[passage/NN
#                                     det:this/DT
#                                     partmod:[titled/VBN
#                                              dep:[is/VBZ attr:What/WP nsubj:Matter/NNP]]]]]
#                  dobj:matter/NN
#                  prep:[as/IN pobj:[stuff/NN det:the/DT]]
#                  ccomp:[made/VBN
#                         complm:that/IN
#                         nsubjpass:[objects/NNS
#                                    det:all/DT
#                                    cc:and/CC
#                                    conj:substances/NNS
#                                    prep:[in/IN pobj:[universe/NN det:the/DT]]]
#                         auxpass:are/VBP
#                         prep:of/IN]]
#   Detected 4 clause(s).
#   - SVA (V: "be titled", S: passage@5)
#   - SV (V: is@9, S: Matter@10)
#   - SVOC (V: defines@13, S: author@2, O: matter@14, A?: as@15, CCOMP: made@29)
#   - SVA (V: made@29, S: objects@22, A!: of@30)
1	"this passage"	"be titled"
1	"Matter"	"What is"
#                  nsubj:[author/NN det:The/DT]
#                  dobj:[parallel/NN
#                        det:a/DT
#                        prep:[between/IN
#                              pobj:[speed\/mass/NNS cc:and/CC conj:[energy/NN amod:kinetic/JJ]]]
#                        conj:[greater/JJR det:the/DT dep:[speed/NN det:the/DT]]
#                        cc:and/CC
#                        conj:[mass/NN
#                              prep:[of/IN
#                                    pobj:[object/NN
#                                          det:an/DT
#                                          appos:[greater/JJR
#                                                 det:the/DT
#                                                 dep:[energy/NN det:the/DT amod:kinetic/JJ]]]]]]]
#   Detected 2 clause(s).
#   - SVO (V: asserts@3, S: author@2, O: parallel@5)
#   - SVC (S: object@20, V: "is", C: greater@23)
26	"The author"	"asserts"	"a parallel between speed\/mass and kinetic energy the greater the speed and mass of an object"
26	"an object"	"is"	"the greater the kinetic energy"
# Line 27 (id 27): Potential energy is energy an object has because of its position or shape.
# Semantic graph: [energy/NN
#                  nsubj:[energy/NN amod:Potential/JJ]
#                  cop:is/VBZ
#                  rcmod:[of/IN
#                         nsubj:[object/NN det:an/DT]
#                         aux:has/VBZ
#                         advmod:because/RB
#                         pobj:[position/NN poss:its/PRP$ cc:or/CC conj:shape/NN]]]
#   Detected 3 clause(s).
#   - SVC (C: energy@4, V: is@3, S: energy@2)
#   - SVO (V: of@9, S: object@6, A?: because@8, A?: position@11, O: energy@4)
#   - SVO (S: its@10, V: "has", O: position@11)
27	"Potential energy"	"is"	"energy"
27	"an object"	"has of"	"energy because"
27	"an object"	"has of"	"its position or shape energy"
27	"an object"	"has of"	"energy"
27	"its"	"has"	"position or shape"
